Age,Gender,Height_cm,Weight_kg,Steps,Sleep_hours,Activity_level,Calories
33,Male,162,102,12866,5.9,Low,1566
26,Female,200,84,13166,4.2,Low,1604
64,Female,165,71,4185,9.8,High,1716
34,Male,198,98,7219,8.1,Low,1731
65,Female,178,109,12366,5.0,Moderate,3412
39,Female,176,61,8686,4.1,High,2203
49,Male,165,80,11162,7.1,Moderate,1819
46,Male,155,59,8224,5.6,Moderate,2790
19,Female,186,96,3527,4.3,Moderate,2024
35,Male,198,90,5601,5.6,Low,3103
37,Female,200,88,6041,8.6,Moderate,2981
36,Female,200,73,12810,8.6,High,2370
25,Male,155,76,10102,7.4,High,2333
29,Female,200,93,6738,8.1,High,2270
24,Male,169,87,10732,7.6,Moderate,1713
29,Male,193,65,6747,5.9,High,2615
60,Female,179,99,7368,7.3,Low,2767
48,Female,153,119,6496,5.1,High,2489
24,Male,163,92,14183,5.6,Low,3400
41,Male,199,111,6401,5.6,Low,2699
54,Female,151,53,9258,7.1,Moderate,2398
57,Male,154,97,14433,5.8,Low,2308
46,Female,200,118,10147,7.7,Low,3278
61,Male,161,60,14050,7.3,Low,3276
24,Female,199,80,4949,6.5,High,2246
56,Male,188,69,10305,4.2,Low,1698
61,Female,161,50,8589,6.7,Moderate,3334
51,Female,196,80,13801,6.7,High,2129
61,Female,197,115,4276,5.3,Low,3251
24,Male,159,111,11552,7.1,Moderate,1583
26,Male,166,75,8979,8.2,High,2611
23,Male,168,79,9334,9.0,Moderate,3047
22,Male,189,60,4422,4.3,Moderate,1516
59,Female,150,102,10685,4.2,Low,1930
38,Male,194,82,5088,5.3,Low,2723
39,Female,176,58,11343,9.3,High,3257
53,Female,179,55,11562,7.6,Moderate,2009
61,Male,190,119,8312,5.9,High,2098
55,Male,180,95,9843,8.8,High,2384
63,Female,151,67,3308,5.2,High,3355
23,Male,200,86,3272,9.8,Moderate,2413
33,Female,157,61,8370,7.1,Low,2878
20,Male,184,65,5656,5.0,Moderate,3014
30,Female,190,77,6084,9.5,High,3160
26,Female,179,55,14587,7.3,Moderate,3408
59,Female,162,110,13759,4.0,Low,1773
27,Male,165,53,11841,8.0,Moderate,2711
